oid,time,magnitude,error,band
QSO_53.960524-15.795694,56690.6601635,19.388,0.4,W1
QSO_53.960524-15.795694,56880.52476849996,19.025,0.271,W1
QSO_53.960524-15.795694,57053.06906595346,18.899,0.32,W1
QSO_53.960524-15.795694,57413.032460991606,18.183,0.167,W1
QSO_53.960524-15.795694,57609.60751700794,18.953000000000003,0.408,W1
QSO_53.960524-15.795694,57775.897043500045,18.924,0.241,W1
QSO_53.960524-15.795694,57980.158088,19.17,0.402,W1
QSO_53.960524-15.795694,58339.96147349996,18.326,,W1
QSO_53.960524-15.795694,58704.59351700004,19.031,0.397,W1
QSO_53.960524-15.795694,58864.02514180002,18.984,0.256,W1
QSO_53.960524-15.795694,59069.11957360004,19.039,0.494,W1
QSO_53.960524-15.795694,59596.03660349998,19.313,0.368,W1
QSO_53.960524-15.795694,59800.44415899998,18.392,0.286,W1
QSO_53.960524-15.795694,59959.38749699997,18.892000000000003,0.25,W1
QSO_53.960524-15.795694,59960.03814599999,19.177,0.365,W1
QSO_53.960524-15.795694,60163.65668099999,19.082,0.332,W1
QSO_53.960524-15.795694,60166.636650500026,18.732,0.252,W1
QSO_53.960524-15.795694,60322.96404939998,18.78,0.256,W1
QSO_53.960524-15.795694,60323.2225552,19.014000000000003,0.326,W1
QSO_53.960524-15.795694,56690.6601635,17.875,,W2
QSO_53.960524-15.795694,56880.52476849996,18.594,,W2
QSO_53.960524-15.795694,57053.06906595346,18.508,,W2
QSO_53.960524-15.795694,57413.032460991606,18.582,,W2
QSO_53.960524-15.795694,57609.60751700794,18.535,0.481,W2
QSO_53.960524-15.795694,57775.897043500045,17.875,0.421,W2
QSO_53.960524-15.795694,57980.158088,18.4,,W2
QSO_53.960524-15.795694,58339.96147349996,18.525,,W2
QSO_53.960524-15.795694,58704.59351700004,18.083,0.297,W2
QSO_53.960524-15.795694,58864.02514180002,18.29,0.399,W2
QSO_53.960524-15.795694,59069.11957360004,18.516,,W2
QSO_53.960524-15.795694,59596.03660349998,18.497,0.458,W2
QSO_53.960524-15.795694,59800.44415899998,18.338,,W2
QSO_53.960524-15.795694,59959.38749699997,18.493,,W2
QSO_53.960524-15.795694,59960.03814599999,18.653,,W2
QSO_53.960524-15.795694,60163.65668099999,18.108,0.503,W2
QSO_53.960524-15.795694,60166.636650500026,18.329,,W2
QSO_53.960524-15.795694,60322.96404939998,18.64,,W2
QSO_53.960524-15.795694,60323.2225552,18.488,,W2
