oid,time,magnitude,error,band
QSO_202.617752+62.403411,55336.087995000016,19.380000000000003,,W1
QSO_202.617752+62.403411,55336.22023450002,19.683,,W1
QSO_202.617752+62.403411,55336.35243749999,19.259,0.353,W1
QSO_202.617752+62.403411,55336.48464049996,19.700000000000003,,W1
QSO_202.617752+62.403411,55336.550668999975,19.317,,W1
QSO_202.617752+62.403411,55336.61684350002,19.235,0.331,W1
QSO_202.617752+62.403411,55336.68290849998,18.995,,W1
QSO_202.617752+62.403411,55336.74908300002,19.644,0.53,W1
QSO_202.617752+62.403411,55336.81511150004,19.683,,W1
QSO_202.617752+62.403411,55336.881286,19.880000000000003,,W1
QSO_202.617752+62.403411,55336.94731450001,18.969,,W1
QSO_202.617752+62.403411,55337.01348899997,19.234,0.344,W1
QSO_202.617752+62.403411,55338.600071000015,19.717,,W1
QSO_202.617752+62.403411,55338.73227399999,19.438,,W1
QSO_202.617752+62.403411,55338.86447699996,19.096,,W1
QSO_202.617752+62.403411,55338.930542,19.46,,W1
QSO_202.617752+62.403411,55338.99668000002,19.59,0.497,W1
QSO_202.617752+62.403411,55339.06274499997,19.414,0.419,W1
QSO_202.617752+62.403411,55339.12877349999,19.832,0.483,W1
QSO_202.617752+62.403411,55339.12891950002,19.662,,W1
QSO_202.617752+62.403411,55339.19494800003,19.338,,W1
QSO_202.617752+62.403411,55339.26101299999,19.897,,W1
QSO_202.617752+62.403411,55339.26112249999,19.788,0.509,W1
QSO_202.617752+62.403411,55339.327151000005,19.524,0.404,W1
QSO_202.617752+62.403411,55339.39321599996,19.587000000000003,0.513,W1
QSO_202.617752+62.403411,55339.393325499965,18.559,0.175,W1
QSO_202.617752+62.403411,55339.45939050001,19.818,0.535,W1
QSO_202.617752+62.403411,55339.52541900002,19.543,0.439,W1
QSO_202.617752+62.403411,55339.52556499997,19.347,,W1
QSO_202.617752+62.403411,55339.59159349998,19.485,0.41,W1
QSO_202.617752+62.403411,55339.65776800003,19.552,0.385,W1
QSO_202.617752+62.403411,55339.72379650003,18.93,0.33,W1
QSO_202.617752+62.403411,55339.7898615,19.495,0.409,W1
QSO_202.617752+62.403411,55339.856036000034,19.317,0.355,W1
QSO_202.617752+62.403411,55339.922064499966,19.19,,W1
QSO_202.617752+62.403411,55339.98823900001,19.837000000000003,,W1
QSO_202.617752+62.403411,55340.12044199999,19.391,,W1
QSO_202.617752+62.403411,55340.25264500004,19.124,,W1
QSO_202.617752+62.403411,55340.38488449996,19.119,,W1
QSO_202.617752+62.403411,55526.39041749996,18.769,,W1
QSO_202.617752+62.403411,55526.52251100002,19.393,,W1
QSO_202.617752+62.403411,55526.65475050002,19.675,0.47,W1
QSO_202.617752+62.403411,55526.72077900003,19.339,0.401,W1
QSO_202.617752+62.403411,55526.78695349999,19.462000000000003,0.396,W1
QSO_202.617752+62.403411,55526.852982,19.285,0.333,W1
QSO_202.617752+62.403411,55527.05125000002,19.418,0.407,W1
QSO_202.617752+62.403411,55527.11727850003,19.232,,W1
QSO_202.617752+62.403411,55527.18345299999,19.44,0.371,W1
QSO_202.617752+62.403411,55527.31554649996,19.852,,W1
QSO_202.617752+62.403411,55527.31569249999,19.352,,W1
QSO_202.617752+62.403411,55527.381721000005,18.843,,W1
QSO_202.617752+62.403411,55527.44774950002,19.102,,W1
QSO_202.617752+62.403411,55527.57998900002,19.216,,W1
