|source_label|target_dist|        x|        y|      flux|         dx|         dy|     dflux|        qf|     rchi2|  fracflux|   fluxlbs|  dfluxlbs|     fwhm|  spread_model|dspread_model|   fluxiso|          xiso|          yiso|        sky|       ra|      dec|coadd_id|band|          unwise_detid|  nm|primary|flags_unwise|flags_info|epoch|forward|   mjdmin|   mjdmax|  mjdmean|       mag|       dmag|flags_unwise_bits|flags_unwise_descr|flags_info_bits|flags_info_descr|
|        char|      float|    float|    float|     float|      float|      float|     float|     float|     float|     float|     float|     float|    float|         float|        float|     float|         float|         float|      float|    float|    float|    char|long|                  char|long|   long|        long|      long| long|   long|    float|    float|    float|     float|      float|             char|              char|           char|            char|
|            |     arcsec|      pix|      pix|      nMgy|        pix|        pix|      nMgy|          |          |          |      nMgy|      nMgy|      pix|              |             |          |              |              |       nMgy|      deg|      deg|        |    |                      |    |       |            |          |     |       |        d|        d|        d|       mag|        mag|                 |                  |               |                |
|        null|       null|     null|     null|      null|       null|       null|      null|      null|      null|      null|      null|      null|     null|          null|         null|      null|          null|          null|       null|     null|     null|    null|null|                  null|null|   null|        null|      null| null|   null|     null|     null|     null|      null|       null|             null|              null|           null|            null|
          1.1   0.6513379 1527.7125 1682.6824    284.121 0.113839895 0.108224906   18.62835        1.0  0.6971281  0.9408251  287.33887  18.997858 2.5010328   0.0062308908   0.002464409  284.14252  -0.0074376096  -0.0069611147 -0.98717374 133.52335 32.187096 1341p318    1 1341p318w1o0023832e000   19       1            0          0     0       0 55306.273   55311.5 55308.887  16.366241  0.07128842                                                                       
          1.2    9.426622 1526.3691 1685.8436   97.83352   0.3291968  0.31015038  18.290096 0.99999994  0.6622682 0.74918693  101.78377  18.652742 2.4985585   0.0043673515  0.0069538667   97.83574    -0.01894036    -0.05322994  -1.0459722 133.52051 32.186058 1341p318    1 1341p318w1o0036318e000   19       1            0          0     0       0 55306.273   55311.5 55308.887   17.52378   0.2053953                                                                       
          1.3   10.829879 1524.3489 1680.2262  151.70804  0.21138072  0.20183015  18.458641        1.0   1.035924 0.79657805  153.77551    18.8269 2.4997337   0.0008929372   0.004505557  151.94304     0.15488967    -0.13811933 -0.51474434 133.52557  32.18454 1341p318    1 1341p318w1o0036313e000   19       1            0          0     0       0 55306.273   55311.5 55308.887  17.047478  0.13276164                                                                       
          1.4   15.316344 1522.8539  1685.692  247.37138  0.12983783  0.12313094  18.477392  0.9999999  0.6524097 0.95197624  246.48293   18.84494 2.4993522    0.002557218   0.002785333  247.37694    -0.00672286   -0.008785043 -0.87452936 133.52066 32.183372 1341p318    1 1341p318w1o0023749e000   19       1            0          0     0       0 55306.273   55311.5 55308.887  16.516626  0.08125035                                                                       
          1.5   19.647287 1525.0712 1675.8798   85.48388  0.37635952  0.35376844  18.352192        1.0   1.035925   0.824287   90.18818  18.717653  2.495162   -0.008476496   0.008283615   85.48708    -0.19014938    -0.53444356 -0.42678192  133.5295  32.18511 1341p318    1 1341p318w1o0036315e000   19       1            0          0     0       0 55306.273   55311.5 55308.887   17.67029   0.2367759                                                                       
          1.6    19.88126 1521.8601 1678.0657  234.43646  0.13620904  0.12948379  18.375578        1.0 0.35019776  0.9196984  234.06293  18.742027 2.4949949   0.0008971095   0.002944945  234.42903  -0.0077810953    0.021770205  -0.2857625 133.52754 32.182648 1341p318    1 1341p318w1o0023737e000   19       1            0          0     0       0 55306.273   55311.5 55308.887  16.574938  0.08527701                                                                       
          1.7   21.519289 1530.1913  1675.259  119.56732  0.26624414  0.25546095    18.3763        1.0  0.5459154 0.92453605  125.46603  18.745747  2.498744   -0.009029269  0.0058826315  119.54188    0.037445623   -0.045204025  -0.7515686 133.53003 32.189022 1341p318    1 1341p318w1o0023872e000   19       1            0          0     0       0 55306.273   55311.5 55308.887   17.30597  0.16819952                                                                       
          1.8   26.404469 1536.1464 1678.4496  312.03995 0.103023045 0.097714245  18.474564        1.0  0.7007669  0.9925072   316.6491  18.845522 2.5014396   -0.002744019  0.0021815072  312.04138    0.000542972  -0.0027782745  -1.3237112 133.52713 32.193558 1341p318    1 1341p318w1o0023973e000   19       1            0          0     0       0 55306.273   55311.5 55308.887  16.264475  0.06435716                                                                       
          1.9   35.329796 1527.4764  1695.452  144.23517  0.21649046  0.20547636  18.022198        1.0  0.4359547 0.99662423  149.22658  18.388243 2.5043237    -0.00636667   0.004637195  144.27142  -0.0062912907   -0.036711514  -1.6489308 133.51183 32.186863 1341p318    1 1341p318w1o0023833e000   18       1            0          0     0       0 55306.273   55311.5 55308.887  17.102322  0.13637558                                                                       
         1.10   37.778572 1532.9254 1669.9862   92.32326  0.34656826  0.32917157  18.508848  1.0000001 0.35167086 0.90317994   94.38565   18.87878 2.4942896    -0.00224334  0.0075823213  92.333885    0.010876298     0.03398343  -0.7534707 133.53477  32.19113 1341p318    1 1341p318w1o0023920e000   18       1            0          0     0       0 55306.273   55311.5 55308.887  17.586721  0.22065558                                                                       
